,v.id,buying price
0,1,699759
1,2,164486
2,3,772270
3,4,1082787
4,5,213285
5,6,256946
6,7,698403
7,8,862250
8,9,626218
9,10,401562
10,11,220159
11,12,869608
12,13,799494
13,14,779687
14,15,895033
15,16,919657
16,17,681176
17,18,159287
18,19,677000
19,20,215453
20,21,308905
21,22,583532
22,23,405457
23,24,850421
24,25,119894
25,26,315608
26,27,797181
27,28,838827
28,29,222066
29,30,113372
30,31,337924
31,32,406653
32,33,239027
33,34,592173
34,35,911883
35,36,637269
36,37,295302
37,38,306903
38,39,453793
39,40,385110
40,41,721500
41,42,462494
42,43,543987
43,44,318794
44,45,703614
45,46,892760
46,47,868007
47,48,382001
48,49,503614
49,50,399573
50,51,280608
51,52,1011442
52,53,193233
53,54,199018
54,55,150784
55,56,292284
56,57,137031
57,58,387297
58,59,582547
59,60,167385
60,61,443762
61,62,620383
62,63,497468
63,64,890366
64,65,502530
65,66,244364
66,67,882479
67,68,618546
68,69,548348
69,70,131690
70,71,380983
71,72,591226
72,73,861078
73,74,491247
74,75,314823
75,76,692442
76,77,395525
77,78,854922
78,79,603793
79,80,133064
80,81,773357
81,82,659563
82,83,720771
83,84,750050
84,85,825639
85,86,958696
86,87,714690
87,88,303557
88,89,318700
89,90,207425
90,91,224062
91,92,990885
92,93,1059893
93,94,338231
94,95,406237
95,96,686384
96,97,942135
97,98,968701
98,99,967709
99,100,423360
100,101,765970
101,102,216978
102,103,176666
103,104,199166
104,105,264029
105,106,134732
106,107,337298
107,108,700074
108,109,699082
109,110,954866
110,111,858895
111,112,282713
112,113,775535
113,114,690383
114,115,745944
115,116,374949
116,117,249414
117,118,562236
118,119,125550
119,120,254236
120,121,309375
121,122,669731
122,123,442200
123,124,1021477
124,125,396632
125,126,279467
126,127,778446
127,128,942230
128,129,305950
129,130,215497
130,131,374886
131,132,1016033
132,133,502523
133,134,355902
134,135,595366
135,136,479045
136,137,689815
137,138,1019647
138,139,400618
139,140,909636
140,141,665687
141,142,203039
142,143,809007
143,144,927014
144,145,819225
145,146,579611
146,147,183518
147,148,279407
148,149,557163
149,150,544445
150,151,703414
151,152,913054
152,153,808016
153,154,247729
154,155,188115
155,156,387601
156,157,828785
157,158,166040
158,159,786209
159,160,756332
160,161,546359
161,162,1020801
162,163,592207
163,164,865399
164,165,463069
165,166,218727
166,167,829468
167,168,288699
168,169,631418
169,170,350568
170,171,687776
171,172,268501
172,173,610561
173,174,881387
174,175,684419
175,176,201339
176,177,257877
177,178,562649
178,179,1057100
179,180,282159
180,181,546651
181,182,934709
182,183,949939
183,184,1093474
184,185,1024294
185,186,687814
186,187,349559
187,188,884070
188,189,775348
189,190,849929
190,191,174533
191,192,1042109
192,193,663072
193,194,609526
194,195,725365
195,196,253240
196,197,433443
197,198,765111
198,199,209492
199,200,145121
200,201,585615
201,202,433489
202,203,404012
203,204,304118
204,205,437052
205,206,395141
206,207,581751
207,208,432226
208,209,735761
209,210,214577
210,211,935951
211,212,353474
212,213,954801
213,214,943083
214,215,171279
215,216,821559
216,217,832268
217,218,199735
218,219,130703
219,220,606306
220,221,603122
221,222,493742
222,223,146535
223,224,1066418
224,225,444126
225,226,504850
226,227,385532
227,228,290320
228,229,514649
229,230,666341
230,231,321346
231,232,181539
232,233,1041062
233,234,511385
234,235,238103
235,236,633555
236,237,787608
237,238,670552
238,239,550942
239,240,333704
240,241,214877
241,242,1032909
242,243,182080
243,244,328028
244,245,531118
245,246,747876
246,247,571699
247,248,328425
248,249,143636
249,250,325765
250,251,163966
251,252,291850
252,253,915624
253,254,471687
